UNIQUE CITIES,,,TOP 10 CITIES,,,,,TOP 5 CHAINS,,,
RAW,CLEAN,,RAW,,CLEAN,,,RAW,,CLEAN,
Abohar,Abohar,,Bangalore,626610,Bangalore,626610,,KFC,64920,KFC,64920
Adilabad,Adilabad,,Chennai,484400,Chennai,484400,,Pizza Hut,48910,Pizza Hut,48910
Adityapur,Adityapur,,Hyderabad,422000,Hyderabad,422000,,NIC Natural Ice Creams,48770,NIC Natural Ice Creams,48770
Adoni,Adoni,,Delhi,397970,Delhi,397970,,Subway,44140,Subway,44140
Agartala,Agartala,,Pune,331080,Pune,331080,,Domino's Pizza,41150,Domino's Pizza,41150
Agra,Agra,,Kolkata,303980,Kolkata,303980,,,,,
Ahmedabad,Ahmedabad,,Mumbai,185980,Mumbai,185980,,,,,
Ahmednagar,Ahmednagar,,Chandigarh,111100,Chandigarh,111100,,,,,
Aizawl,Ajmer,,Ahmedabad,102310,Ahmedabad,102310,,,,,
Ajmer,Akola,,Lucknow,75840,Lucknow,75840,,,,,
Akola,Alappuzha,,,,,,,,,,
Alappuzha,Aligarh,,,,BASIC INSIGHTS,,,,,,
Aligarh,Alipurduar,,,,,RAW,CLEAN,,,,
Alipurduar,Allahabad,,,,NUMBER OF RESTRAUNTS,148541,61527,,,,
Allahabad,Alwar,,,,TOTAL CITIES,554,535,,,,
Alwar,Ambala,,,,CITY WITH MAX RESTRAUNTS,Bangalore,Bangalore,,,,
Ambala,Ambikapur,,,,CITY WITH LEAST EXPENSIVE RESTRAUNT,Hampi,Hindaun,,,,
Ambikapur,Ambur,,,,MOST VISITED IN BANGALORE,Domino's Pizza,Domino's Pizza,,,,
Ambur,Amravati,,,,,,,,,,
Amravati,Amreli,,,,,,,,,,
Amreli,Amritsar,,,,,,,,,,
Amritsar,Anand,,,,,,,,,,
Anand,Anantapur,,,,,,,,,,
Anantapur,Ankleshwar,,,,,,,,,,
Ankleshwar,Arakkonam,,,,,,,,,,
Arakkonam,Arambagh,,,,,,,,,,
Arambagh,Arrah,,,,,,,,,,
Arrah,Asansol,,,,,,,,,,
Aruppukottai,Aurangabad,,,,,,,,,,
Asansol,Aurangabad_bihar,,,,,,,,,,
Aurangabad,Azamgarh,,,,,,,,,,
Aurangabad_bihar,Baddi,,,,,,,,,,
Azamgarh,Bagalkot,,,,,,,,,,
Baddi,Bagdogra,,,,,,,,,,
Bagalkot,Bahadurgarh,,,,,,,,,,
Bagdogra,Bahraich,,,,,,,,,,
Bahadurgarh,Balaghat,,,,,,,,,,
Bahraich,Balangir,,,,,,,,,,
Balaghat,Balasore,,,,,,,,,,
Balangir,Ballari,,,,,,,,,,
Balasore,Balrampur,,,,,,,,,,
Ballari,Balurghat,,,,,,,,,,
Balrampur,Banda,,,,,,,,,,
Balurghat,Bangalore,,,,,,,,,,
Banda, New BEL Road,,,,,,,,,,
Bangalore,Bantwal,,,,,,,,,,
 New BEL Road,Bapatlachirala,,,,,,,,,,
Bantwal,Baramati,,,,,,,,,,
Bapatlachirala,Baran,,,,,,,,,,
Baramati,Bardhaman,,,,,,,,,,
Baran,Bardoli,,,,,,,,,,
Bardhaman,Bareilly,,,,,,,,,,
Bardoli,Barmer,,,,,,,,,,
Bareilly,Barnala,,,,,,,,,,
Barmer,Barshi,,,,,,,,,,
Barnala,Barwani,,,,,,,,,,
Barshi,Basirhat,,,,,,,,,,
Barwani,Basti,,,,,,,,,,
Basirhat,Batala,,,,,,,,,,
Basti,Bathinda,,,,,,,,,,
Batala,Beawar,,,,,,,,,,
Bathinda,Beed,,,,,,,,,,
Beawar,Begusarai,,,,,,,,,,
Beed,Bela-pratapgarh,,,,,,,,,,
Begusarai,Belgaum,,,,,,,,,,
Bela-pratapgarh,Berhampore,,,,,,,,,,
Belgaum,Berhampur,,,,,,,,,,
Berhampore,Bettiah,,,,,,,,,,
Berhampur,Betul,,,,,,,,,,
Bettiah,Bhadohi,,,,,,,,,,
Betul,Bhadrachalam,,,,,,,,,,
Bhadohi,Bhagalpur,,,,,,,,,,
Bhadrachalam,Bhandara,,,,,,,,,,
Bhagalpur,Bharabanki,,,,,,,,,,
Bhandara,Bharatpur,,,,,,,,,,
Bharabanki,Bharuch,,,,,,,,,,
Bharatpur,Bhatkal,,,,,,,,,,
Bharuch,Bhavnagar,,,,,,,,,,
Bhatkal,Bhawanipatna,,,,,,,,,,
Bhavnagar,Bhilai,,,,,,,,,,
Bhawanipatna,Bhilwara,,,,,,,,,,
Bhilai,Bhimavaram,,,,,,,,,,
Bhilwara,Bhind,,,,,,,,,,
Bhimavaram,Bhiwadi,,,,,,,,,,
Bhind,Bhiwani,,,,,,,,,,
Bhiwadi,Bhopal,,,,,,,,,,
Bhiwani,Bhubaneswar,,,,,,,,,,
Bhopal,Bhuj,,,,,,,,,,
Bhubaneswar,Bhusawal,,,,,,,,,,
Bhuj,Bidar,,,,,,,,,,
Bhusawal,Biharsharif,,,,,,,,,,
Bidar,Bijapur,,,,,,,,,,
Biharsharif,Bijnor,,,,,,,,,,
Bijapur,Bikaner,,,,,,,,,,
Bijnor,Bilaspur,,,,,,,,,,
Bikaner,Bodhan-rural,,,,,,,,,,
Bilaspur,Boisar,,,,,,,,,,
Bilimora,Bokaro,,,,,,,,,,
Bodhan-rural,Bolpur,,,,,,,,,,
Bodinayakanur,Bongaigaon,,,,,,,,,,
Boisar,Bongaon,,,,,,,,,,
Bokaro,Budaun,,,,,,,,,,
Bolpur,Budhwal,,,,,,,,,,
Bongaigaon,Bulandshahr,,,,,,,,,,
Bongaon,Bundi,,,,,,,,,,
Budaun,Burhanpur,,,,,,,,,,
Budhwal,Buxar,,,,,,,,,,
Bulandshahr,Central-goa,,,,,,,,,,
Buldana,Chakdaha,,,,,,,,,,
Bundi,Chalakkudy,,,,,,,,,,
Burhanpur,Chalisgaon,,,,,,,,,,
Buxar,Chandausi,,,,,,,,,,
Central-goa,Chandigarh,,,,,,,,,,
Chakdaha,Chandrapur,,,,,,,,,,
Chalakkudy,Changanassery,,,,,,,,,,
Chalisgaon,Chengannur,,,,,,,,,,
Chandausi,Chennai,,,,,,,,,,
Chandigarh,Cherthala,,,,,,,,,,
Chandrapur,Chhapra,,,,,,,,,,
Changanassery,Chhatarpur,,,,,,,,,,
Chengannur,Chhindwara,,,,,,,,,,
Chennai,Chidambaram,,,,,,,,,,
Cherthala,Chikhli,,,,,,,,,,
Chhapra,Chikkaballapur,,,,,,,,,,
Chhatarpur,Chikmagalur,,,,,,,,,,
Chhindwara,Chiplun,,,,,,,,,,
Chidambaram,Chitradurga,,,,,,,,,,
Chikhli,Chittoor,,,,,,,,,,
Chikkaballapur,Chittorgarh,,,,,,,,,,
Chikmagalur,Chopda,,,,,,,,,,
Chiplun,Churu,,,,,,,,,,
Chitradurga,Coimbatore,,,,,,,,,,
Chittoor,Cooch-behar,,,,,,,,,,
Chittorgarh,Cuddalore,,,,,,,,,,
Chopda,Cuttack,,,,,,,,,,
Churu,Dahod,,,,,,,,,,
Coimbatore,Daman,,,,,,,,,,
Cooch-behar,Darbhanga,,,,,,,,,,
Cuddalore,Darjeeling,,,,,,,,,,
Cuttack,Davanagere,,,,,,,,,,
Dahanu,Dehradun,,,,,,,,,,
Dahod,Dehri,,,,,,,,,,
Daman,Delhi,,,,,,,,,,
Darbhanga,Deoghar,,,,,,,,,,
Darjeeling,Dewas,,,,,,,,,,
Dausa,Dhanbad,,,,,,,,,,
Davanagere,Dhar,,,,,,,,,,
Dehradun,Dharamshala,,,,,,,,,,
Dehri,Dharmapuri,,,,,,,,,,
Delhi,Dharwad,,,,,,,,,,
Deoghar,Dhoraji,,,,,,,,,,
Dewas,Dhule,,,,,,,,,,
Dhanbad,Dibrugarh,,,,,,,,,,
Dhar,Dimapur,,,,,,,,,,
Dharamshala,Dindigul,,,,,,,,,,
Dharmapuri,Diu,,,,,,,,,,
Dharwad,Doddaballapura,,,,,,,,,,
Dhoraji,Duliajan,,,,,,,,,,
Dhule,Dumka,,,,,,,,,,
Dibrugarh,Durgapur,,,,,,,,,,
Dimapur,Eluru,,,,,,,,,,
Dindigul,Erode,,,,,,,,,,
Diu,Etawah,,,,,,,,,,
Doddaballapura,Faizabad,,,,,,,,,,
Duliajan,Faridabad,,,,,,,,,,
Dumka,Faridkot,,,,,,,,,,
Durgapur,Farrukhabad,,,,,,,,,,
Eluru,Fatehabad,,,,,,,,,,
Erode,Fatehgarh-sahib,,,,,,,,,,
Etawah,Fatehpur,,,,,,,,,,
Faizabad,Fazilka,,,,,,,,,,
Faridabad,Firozabad,,,,,,,,,,
Faridkot,Firozpur,,,,,,,,,,
Farrukhabad,Gadag-betigeri,,,,,,,,,,
Fatehabad,Gadwal,,,,,,,,,,
Fatehgarh-sahib,Gandhidham,,,,,,,,,,
Fatehpur,Gangapur-city,,,,,,,,,,
Fazilka,Gangtok,,,,,,,,,,
Firozabad,Gauriganj,,,,,,,,,,
Firozpur,Gaya,,,,,,,,,,
Gadag-betigeri,Giridih,,,,,,,,,,
Gadwal,Godhra,,,,,,,,,,
Gandhidham,Gokak,,,,,,,,,,
Gangapur-city,Golaghat,,,,,,,,,,
Gangtok,Gonda,,,,,,,,,,
Gauriganj,Gondal,,,,,,,,,,
Gaya,Gondia,,,,,,,,,,
Giridih,Gopalganj,,,,,,,,,,
Godhra,Gorakhpur,,,,,,,,,,
Gokak,Gudivada,,,,,,,,,,
Golaghat,Guna,,,,,,,,,,
Gonda,Guntakal,,,,,,,,,,
Gondal,Guntur,,,,,,,,,,
Gondia,Gurdaspur,,,,,,,,,,
Gopalganj,Gurgaon,,,,,,,,,,
Gorakhpur,Guwahati,,,,,,,,,,
Gudivada,Gwalior,,,,,,,,,,
Guna,Habra,,,,,,,,,,
Guntakal,Haldia,,,,,,,,,,
Guntur,Haldwani,,,,,,,,,,
Gurdaspur,Halol,,,,,,,,,,
Gurgaon,Hansi,,,,,,,,,,
Guwahati,Hanumangarh,,,,,,,,,,
Gwalior,Hapur,,,,,,,,,,
Habra,Hardoi,,,,,,,,,,
Haldia,Haridwar,,,,,,,,,,
Haldwani,Hassan,,,,,,,,,,
Halol,Himmatnagar,,,,,,,,,,
Hampi,Hindaun,,,,,,,,,,
Hansi,Hinganghat,,,,,,,,,,
Hanumangarh,Hisar,,,,,,,,,,
Hapur,Hoshangabad,,,,,,,,,,
Hardoi,Hoshiarpur,,,,,,,,,,
Haridwar,Hospet,,,,,,,,,,
Hassan,Hubli,,,,,,,,,,
Himmatnagar,Hyderabad,,,,,,,,,,
Hindaun, Nacharam & Malkajigiri,,,,,,,,,,
Hinganghat,Ichalkaranji,,,,,,,,,,
Hisar,Imphal,,,,,,,,,,
Hoshangabad,Indore,,,,,,,,,,
Hoshiarpur,Irinjalakuda,,,,,,,,,,
Hospet,Itarsi,,,,,,,,,,
Hubli,Jabalpur,,,,,,,,,,
Hyderabad,Jagdalpur,,,,,,,,,,
 Nacharam & Malkajigiri,Jagraon,,,,,,,,,,
Ichalkaranji,Jagtial,,,,,,,,,,
Imphal,Jahanabad,,,,,,,,,,
Indore,Jaipur,,,,,,,,,,
Irinjalakuda,Jalaun,,,,,,,,,,
Itanagar,Jalgaon,,,,,,,,,,
Itarsi,Jalpaiguri,,,,,,,,,,
Jabalpur,Jammu,,,,,,,,,,
Jagdalpur,Jamnagar,,,,,,,,,,
Jagraon,Jamshedpur,,,,,,,,,,
Jagtial,Jaunpur,,,,,,,,,,
Jahanabad,Jhalawar,,,,,,,,,,
Jaipur,Jhansi,,,,,,,,,,
Jalaun,Jhargram,,,,,,,,,,
Jalgaon,Jhunjhunu,,,,,,,,,,
Jalpaiguri,Jind,,,,,,,,,,
Jammu,Jodhpur,,,,,,,,,,
Jamnagar,Jorhat,,,,,,,,,,
Jamshedpur,Junagadh,,,,,,,,,,
Jaunpur,Kadapa,,,,,,,,,,
Jhalawar,Kadayanallur,,,,,,,,,,
Jhansi,Kadiri,,,,,,,,,,
Jhargram,Kaithal,,,,,,,,,,
Jhunjhunu,Kakinada,,,,,,,,,,
Jind,Kalaburagi,,,,,,,,,,
Jodhpur,Kalady,,,,,,,,,,
Jorhat,Kamareddy,,,,,,,,,,
Junagadh,Kanchrapara,,,,,,,,,,
Kadapa,Kannauj,,,,,,,,,,
Kadayanallur,Kannur,,,,,,,,,,
Kadiri,Kanpur,,,,,,,,,,
Kaithal,Kanyakumari,,,,,,,,,,
Kakinada,Kapurthala,,,,,,,,,,
Kalaburagi,Karad,,,,,,,,,,
Kalady,Karaikkudi,,,,,,,,,,
Kamareddy,Karimnagar,,,,,,,,,,
Kanchrapara,Karnal,,,,,,,,,,
Kannauj,Karunagappaly,,,,,,,,,,
Kannur,Karur,,,,,,,,,,
Kanpur,Karwar,,,,,,,,,,
Kanyakumari,Kasaragod,,,,,,,,,,
Kapurthala,Kashipur,,,,,,,,,,
Karad,Katihar,,,,,,,,,,
Karaikkudi,Katni,,,,,,,,,,
Karimnagar,Kavali,,,,,,,,,,
Karnal,Kayamkulam,,,,,,,,,,
Karunagappaly,Kendujhar,,,,,,,,,,
Karur,Khamgaon,,,,,,,,,,
Karwar,Khammam,,,,,,,,,,
Kasaragod,Khandwa,,,,,,,,,,
Kashipur,Khanna,,,,,,,,,,
Katihar,Kharagpur,,,,,,,,,,
Katni,Kishanganj,,,,,,,,,,
Kavali,Kishangarh,,,,,,,,,,
Kayamkulam,Kochi,,,,,,,,,,
Kendujhar,Kodaikanal,,,,,,,,,,
Khamgaon,Kolar,,,,,,,,,,
Khammam,Kolhapur,,,,,,,,,,
Khandwa,Kolkata,,,,,,,,,,
Khanna,Kollam,,,,,,,,,,
Kharagpur,Kopargaon,,,,,,,,,,
Kishanganj,Koppal,,,,,,,,,,
Kishangarh,Korba,,,,,,,,,,
Kochi,Kota,,,,,,,,,,
Kodaikanal,Kotdwar,,,,,,,,,,
Kohima,Kothagudem,,,,,,,,,,
Kolar,Kothamanagalam,,,,,,,,,,
Kolhapur,Kottakkal,,,,,,,,,,
Kolkata,Kottarakkara,,,,,,,,,,
Kollam,Kottayam,,,,,,,,,,
Kopargaon,Kovilpatti,,,,,,,,,,
Koppal,Kozhikode,,,,,,,,,,
Korba,Krishnagiri,,,,,,,,,,
Kota,Krishnanagar,,,,,,,,,,
Kotdwar,Kumarakom,,,,,,,,,,
Kothagudem,Kumbakonam,,,,,,,,,,
Kothamanagalam,Kumta,,,,,,,,,,
Kottakkal,Kundapura,,,,,,,,,,
Kottarakkara,Kunnamkullam,,,,,,,,,,
Kottayam,Kurnool,,,,,,,,,,
Kovilpatti,Kurukshetra,,,,,,,,,,
Kozhikode,Lakhimpur,,,,,,,,,,
Krishnagiri,Lalitpur,,,,,,,,,,
Krishnanagar,Latur,,,,,,,,,,
Kumarakom,Lonavala,,,,,,,,,,
Kumbakonam,Lonavla,,,,,,,,,,
Kumta,Lucknow,,,,,,,,,,
Kundapura,Ludhiana,,,,,,,,,,
Kunnamkullam,Machilipatnam,,,,,,,,,,
Kurnool,Madanapalle,,,,,,,,,,
Kurukshetra,Madhubani,,,,,,,,,,
Lakhimpur,Madikeri,,,,,,,,,,
Lalitpur,Madurai,,,,,,,,,,
Latur,Mahbubnagar,,,,,,,,,,
Lonavala,Malappuram,,,,,,,,,,
Lonavla,Malda,,,,,,,,,,
Lucknow,Malegaon,,,,,,,,,,
Ludhiana,Malout,,,,,,,,,,
Machilipatnam,Mancherial,,,,,,,,,,
Madanapalle,Mandi-dabwali,,,,,,,,,,
Madhubani,Mandsaur,,,,,,,,,,
Madikeri,Mandya,,,,,,,,,,
Madurai,Mangaluru,,,,,,,,,,
Mahbubnagar,Manipal,,,,,,,,,,
Malappuram,Manjeri,,,,,,,,,,
Malda,Mansa,,,,,,,,,,
Malegaon,Markapur,,,,,,,,,,
Malout,Mathura,,,,,,,,,,
Manali,Maunath-bhanjan,,,,,,,,,,
Mancherial,Mayiladuthurai,,,,,,,,,,
Mandi-dabwali,Medinipur,,,,,,,,,,
Mandi-gobindgarh,Meerut,,,,,,,,,,
Mandsaur,Mehsana,,,,,,,,,,
Mandya,Miryalaguda,,,,,,,,,,
Mangaluru,Mirzapur,,,,,,,,,,
Manipal,Modinagar,,,,,,,,,,
Manjeri,Moga,,,,,,,,,,
Mansa,Moodbidri,,,,,,,,,,
Markapur,Moradabad,,,,,,,,,,
Mathura,Morbi,,,,,,,,,,
Maunath-bhanjan,Morena,,,,,,,,,,
Mayiladuthurai,Motihari,,,,,,,,,,
Medinipur,Mughalsarai,,,,,,,,,,
Meerut,Muktsar,,,,,,,,,,
Mehsana,Mumbai,,,,,,,,,,
Miryalaguda,Munger,,,,,,,,,,
Mirzapur,Murshidabad,,,,,,,,,,
Modinagar,Mussoorie,,,,,,,,,,
Moga,Muvattupuzha,,,,,,,,,,
Moodbidri,Muzaffarnagar,,,,,,,,,,
Moradabad,Muzaffarpur,,,,,,,,,,
Morbi,Mysore,,,,,,,,,,
Morena,Nabadwip,,,,,,,,,,
Motihari,Nadiad,,,,,,,,,,
Mount-abu,Nagaon,,,,,,,,,,
Mughalsarai,Nagapattinam,,,,,,,,,,
Muktsar,Nagda,,,,,,,,,,
Mumbai,Nagercoil,,,,,,,,,,
Munger,Nagpur,,,,,,,,,,
Murshidabad,Nainital,,,,,,,,,,
Mussoorie,Nalgonda,,,,,,,,,,
Muvattupuzha,Namakkal,,,,,,,,,,
Muzaffarnagar,Nanded,,,,,,,,,,
Muzaffarpur,Nandurbar,,,,,,,,,,
Mysore,Nandyal,,,,,,,,,,
Nabadwip,Nangal,,,,,,,,,,
Nadiad,Naraingarh,,,,,,,,,,
Nagaon,Narasaraopet,,,,,,,,,,
Nagapattinam,Narnaul,,,,,,,,,,
Nagda,Narsinghpur,,,,,,,,,,
Nagercoil,Navsari,,,,,,,,,,
Nagpur,Neemuch,,,,,,,,,,
Naharlagun,Nellore,,,,,,,,,,
Nainital,Neyveli,,,,,,,,,,
Nalgonda,Nirmal,,,,,,,,,,
Namakkal,Nizamabad,,,,,,,,,,
Nanded,Noida,,,,,,,,,,
Nandurbar,Noida-1,,,,,,,,,,
Nandyal,North-goa,,,,,,,,,,
Nangal,Ongole,,,,,,,,,,
Naraingarh,Ooty,,,,,,,,,,
Narasaraopet,Orai,,,,,,,,,,
Narnaul,Osmanabad,,,,,,,,,,
Narsinghpur,Pala,,,,,,,,,,
Navsari,Palakkad,,,,,,,,,,
Neemuch,Palampur,,,,,,,,,,
Nellore,Palani,,,,,,,,,,
Neyveli,Palanpur,,,,,,,,,,
Nipani,Pali,,,,,,,,,,
Nirmal,Panipat,,,,,,,,,,
Nizamabad,Parbhani,,,,,,,,,,
Noida,Pathankot,,,,,,,,,,
Noida-1,Patiala,,,,,,,,,,
North-goa,Patna,,,,,,,,,,
Ongole,Perinthalmanna,,,,,,,,,,
Ooty,Phagwara,,,,,,,,,,
Orai,Pilibhit,,,,,,,,,,
Osmanabad,Pondicherry,,,,,,,,,,
Pala,Porbandar,,,,,,,,,,
Palakkad,Proddatur,,,,,,,,,,
Palampur,Pudukkottai,,,,,,,,,,
Palani,Pune,,,,,,,,,,
Palanpur,Puri,,,,,,,,,,
Pali,Purnea,,,,,,,,,,
Panipat,Purulia,,,,,,,,,,
Parbhani,Pusad,,,,,,,,,,
Pathankot,Rae-bareli,,,,,,,,,,
Patiala,Raghunathpur,,,,,,,,,,
Patna,Raichur,,,,,,,,,,
Perinthalmanna,Raiganj,,,,,,,,,,
Phagwara,Raigarh,,,,,,,,,,
Pilibhit,Raipur,,,,,,,,,,
Pondicherry,Rajahmundry,,,,,,,,,,
Porbandar,Rajapalayam,,,,,,,,,,
Proddatur,Rajkot,,,,,,,,,,
Pudukkottai,Rajnandgaon,,,,,,,,,,
Pune,Rajsamand,,,,,,,,,,
Puri,Ramagundam,,,,,,,,,,
Purnea,Ramanagara,,,,,,,,,,
Purulia,Ramanathapuram,,,,,,,,,,
Pusad,Rampur,,,,,,,,,,
Puttur,Ranaghat-wb,,,,,,,,,,
Rae-bareli,Ranchi,,,,,,,,,,
Raghunathpur,Ranibennur,,,,,,,,,,
Raichur,Raniganj,,,,,,,,,,
Raiganj,Ratlam,,,,,,,,,,
Raigarh,Ratnagiri,,,,,,,,,,
Raipur,Rayachoty,,,,,,,,,,
Rajahmundry,Rewa,,,,,,,,,,
Rajapalayam,Rewari,,,,,,,,,,
Rajkot,Rishikesh,,,,,,,,,,
Rajnandgaon,Rohtak,,,,,,,,,,
Rajsamand,Roorkee,,,,,,,,,,
Ramagundam,Ropar,,,,,,,,,,
Ramanagara,Rourkela,,,,,,,,,,
Ramanathapuram,Rudrapur,,,,,,,,,,
Rampur,Sagar,,,,,,,,,,
Ranaghat-wb,Saharanpur,,,,,,,,,,
Ranchi,Saharsa,,,,,,,,,,
Rangpo,Salem,,,,,,,,,,
Ranibennur,Samastipur,,,,,,,,,,
Raniganj,Sambalpur,,,,,,,,,,
Ratlam,Sangli,,,,,,,,,,
Ratnagiri,Sangrur,,,,,,,,,,
Rayachoty,Sasaram,,,,,,,,,,
Rewa,Satara,,,,,,,,,,
Rewari,Satna,,,,,,,,,,
Rishikesh,Sawai-madhopur,,,,,,,,,,
Rohtak,Sehore,,,,,,,,,,
Roorkee,Shahjahanpur,,,,,,,,,,
Ropar,Shikohabad,,,,,,,,,,
Rourkela,Shillong,,,,,,,,,,
Rudrapur,Shimla,,,,,,,,,,
Sagar,Shivamogga,,,,,,,,,,
Saharanpur,Shivpuri,,,,,,,,,,
Saharsa,Shrirampur,,,,,,,,,,
Salem,Siddipet,,,,,,,,,,
Samastipur,Sikar,,,,,,,,,,
Sambalpur,Silchar,,,,,,,,,,
Sangamner,Siliguri,,,,,,,,,,
Sangli,Silvassa,,,,,,,,,,
Sangrur,Sindhanur,,,,,,,,,,
Sasaram,Singrauli,,,,,,,,,,
Satara,Sirsa,,,,,,,,,,
Satna,Sirsi,,,,,,,,,,
Sawai-madhopur,Sitapur,,,,,,,,,,
Sehore,Sivakasi,,,,,,,,,,
Shahjahanpur,Sivasagar,,,,,,,,,,
Shikohabad,Siwan,,,,,,,,,,
Shillong,Solan,,,,,,,,,,
Shimla,Solapur,,,,,,,,,,
Shivamogga,Sonipat,,,,,,,,,,
Shivpuri,South-goa,,,,,,,,,,
Shrirampur,Sri-ganganagar,,,,,,,,,,
Siddipet,Srikakulam,,,,,,,,,,
Sikar,Srivilliputhur,,,,,,,,,,
Silchar,Sultanpur,,,,,,,,,,
Siliguri,Surat,,,,,,,,,,
Silvassa,Suratgarh,,,,,,,,,,
Sindhanur,Surendranagar-dudhrej,,,,,,,,,,
Singrauli,Suryapet,,,,,,,,,,
Sirsa,Tadepalligudem,,,,,,,,,,
Sirsi,Tadpatri,,,,,,,,,,
Sitapur,Tanuku,,,,,,,,,,
Sivakasi,Tenkasi,,,,,,,,,,
Sivasagar,Tezpur,,,,,,,,,,
Siwan,Thalassery,,,,,,,,,,
Solan,Thanjavur,,,,,,,,,,
Solapur,Theni,,,,,,,,,,
Sonipat,Thiruvalla,,,,,,,,,,
South-goa,Thiruvallur,,,,,,,,,,
Sri-ganganagar,Thiruvananthapuram,,,,,,,,,,
Srikakulam,Thiruvarur,,,,,,,,,,
Srivilliputhur,Thodupuzha,,,,,,,,,,
Sultanpur,Thoothukudi,,,,,,,,,,
Surat,Thrissur,,,,,,,,,,
Suratgarh,Tinsukia,,,,,,,,,,
Surendranagar-dudhrej,Tiptur,,,,,,,,,,
Suryapet,Tirunelveli,,,,,,,,,,
Tadepalligudem,Tirupati,,,,,,,,,,
Tadpatri,Tirupur,,,,,,,,,,
Tanuku,Tiruvannamalai,,,,,,,,,,
Tarn-taran-sahib,Tohana,,,,,,,,,,
Tenkasi,Trichy,,,,,,,,,,
Tezpur,Tumakuru,,,,,,,,,,
Thalassery,Tuni,,,,,,,,,,
Thanjavur,Udaipur,,,,,,,,,,
Theni,Udgir,,,,,,,,,,
Thiruvalla,Ujjain,,,,,,,,,,
Thiruvallur,Uluberia,,,,,,,,,,
Thiruvananthapuram,Uran-islampur,,,,,,,,,,
Thiruvarur,Vadodara,,,,,,,,,,
Thodupuzha,Valsad,,,,,,,,,,
Thoothukudi,Vapi,,,,,,,,,,
Thrissur,Varanasi,,,,,,,,,,
Tinsukia,Varkala,,,,,,,,,,
Tiptur,Vellore,,,,,,,,,,
Tirunelveli,Veraval,,,,,,,,,,
Tirupati,Vidisha,,,,,,,,,,
Tirupur,Vijayawada,,,,,,,,,,
Tiruvannamalai,Virudhunagar,,,,,,,,,,
Tohana,Visnagar,,,,,,,,,,
Trichy,Vizag,,,,,,,,,,
Tumakuru,Vizianagaram,,,,,,,,,,
Tuni,Vyara,,,,,,,,,,
Udaipur,Waidhan,,,,,,,,,,
Udgir,Warangal,,,,,,,,,,
Ujjain,Wardha,,,,,,,,,,
Uluberia,Washim,,,,,,,,,,
Uran-islampur,Yamuna-nagar,,,,,,,,,,
Vadodara,Yavatmal,,,,,,,,,,
Valsad,,,,,,,,,,,
Vapi,,,,,,,,,,,
Varanasi,,,,,,,,,,,
Varkala,,,,,,,,,,,
Vellore,,,,,,,,,,,
Veraval,,,,,,,,,,,
Vidisha,,,,,,,,,,,
Vijayawada,,,,,,,,,,,
Virudhunagar,,,,,,,,,,,
Visnagar,,,,,,,,,,,
Vizag,,,,,,,,,,,
Vizianagaram,,,,,,,,,,,
Vyara,,,,,,,,,,,
Waidhan,,,,,,,,,,,
Warangal,,,,,,,,,,,
Wardha,,,,,,,,,,,
Washim,,,,,,,,,,,
Yamuna-nagar,,,,,,,,,,,
Yavatmal,,,,,,,,,,,
